Titulo;Ano;Pais;Genero
Un americano tranquilo;1958;USA;Thriller, Drama, Bélica, Román
Smoke;1995;Germany;Drama, Comedia
Los idus de marzo;2011;USA;Drama
LiV'Sn los grandes almacenes;;;
Luna de papel;1973;USA;Drama, Comedia, Policial (crim
Las normas de la casa de la si;1999;USA;Drama, Romántica
Los duelistas;1977;UK;Drama
Vidas rebeldes;1961;USA;Drama, Lejano Oeste, Romántica
La deuda;2010;USA;Thriller, Drama
T^Plume de mujer;1974;Italy;Drama, Comedia
Doce monos;1995;USA;Thriller, Ciencia Ficción, Mis
El pisito;1959;Spain;Comedia
Pollock. La vida de un creador;2000;USA;Drama, Biográficas
Lloviendo piedras;1993;UK;Drama, Comedia
Antes del atardecer;2004;USA;Drama, Romántica
Antes de amanecer;1995;USA;"Drama, Romántica
Dos semanas en otra ciudad;1962;USA;Drama
Infiltrados;2006;USA;Thriller, Policial (crimen)
El faro del sur;1998;Argentina;Drama
La torre de los siete jorobado;1944;Spain;Thriller, Horror, Comedia, Fan
La tierra de la gran promesa;1975;Poland;Drama
Au hasard Balthazar;1966;France;Drama, Policial (crimen)
Código desconocido;;;
Another year (carpeta dos DVD);2010;UK;Drama, Comedia
Happy, un cuento sobre la feli;2008;UK;Drama, Comedia
